Qwen Chat 14B	Alibaba	1	2023-09-25	7.41		False	https://artificialanalysis.ai/models/qwen-chat-14b	c43aa1f9-31bd-4a99-be70-84c5e6bd2e75	Not disclosed on AA	
Qwen Chat 72B	Alibaba	2	2023-11-30	8.82	1.41	False	https://artificialanalysis.ai/models/qwen-chat-72b	41f73c27-880c-4f30-8b07-9999ce89a4ae	Not disclosed on AA	
Qwen1.5 Chat 110B	Alibaba	3	2024-04-25	9.55	0.72	False	https://artificialanalysis.ai/models/qwen1.5-110b-chat	d1768b3a-0a21-4e08-b3f6-56a9ab6cfbf3	Not disclosed on AA	
Qwen2 72B	Alibaba	4	2024-06-07	11.66	2.11	False	https://artificialanalysis.ai/models/qwen2-72b-instruct	7656c62b-5345-435b-bf12-b6ce2ca0d58d	Not disclosed on AA	
Qwen2.5 72B	Alibaba	5	2024-09-19	15.56	3.90	False	https://artificialanalysis.ai/models/qwen2-5-72b-instruct	b4f7d7a4-869a-4ee7-b17a-4046cd1e79fd	Not disclosed on AA	
Qwen2.5 Max	Alibaba	6	2025-01-28	16.28	0.73	False	https://artificialanalysis.ai/models/qwen-2-5-max	b9dc72c6-7bea-4936-a55a-4b0c835fc755	Not disclosed on AA	
QwQ-32B	Alibaba	7	2025-03-05	19.72	3.44	True	https://artificialanalysis.ai/models/qwq-32b	ceb4d610-d0a4-48c1-bea0-80ed76f1e5ca	Not disclosed on AA	
Qwen3 235B	Alibaba	8	2025-04-28	19.79	0.07	True	https://artificialanalysis.ai/models/qwen3-235b-a22b-instruct-reasoning	bbe6d782-e630-48d5-b11c-3ce37f373f1e	Not disclosed on AA	
Qwen3 235B 2507	Alibaba	9	2025-07-21	24.96	5.17	False	https://artificialanalysis.ai/models/qwen3-235b-a22b-instruct-2507	3373245b-e6dc-4b66-a7b0-3f06f9b7bd46	Not disclosed on AA	
Qwen3 235B A22B 2507	Alibaba	10	2025-07-25	29.54	4.58	True	https://artificialanalysis.ai/models/qwen3-235b-a22b-instruct-2507-reasoning	f6ccbe1d-bd7e-484b-9795-18cc9f91552d	Not disclosed on AA	
Qwen3 Max	Alibaba	11	2025-09-23	31.38	1.84	False	https://artificialanalysis.ai/models/qwen3-max	7ae943a9-9310-4472-a834-c61f0ab68485	Not disclosed on AA	
